D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\ci_project\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.CI_plateform.Microsoft.AspNetCore.StaticWebAssets.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.build.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.CI_plateform.props
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.pack.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\refint\CI_plateform.dll
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\tatvasoft\6 month\Assignment\CI_plateform\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\cs\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\de\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\es\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\fr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\it\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ja\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ko\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pl\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ru\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\tr\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.MSBuild.resources.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Repository.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Models.pdb
D:\yash\Assignment\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.Repository.pdb
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.build.json
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\staticwebassets.development.json
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\bundle\CI_plateform.styles.css
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\scopedcss\projectbundle\CI_plateform.bundle.scp.css
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CopyComplete
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\yash\Assignment\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.genruntimeconfig.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.AssemblyReference.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.GeneratedMSBuildEditorConfig.editorconfig
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfoInputs.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.AssemblyInfo.cs
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.csproj.CoreCompileInputs.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.MvcApplicationPartsAssemblyInfo.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cache
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.RazorAssemblyInfo.cs
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\ref\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\obj\Debug\net6.0\CI_plateform.pdb
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\appsettings.Development.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\appsettings.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\libman.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.staticwebassets.runtime.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.exe
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.deps.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.runtimeconfig.json
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\ref\CI_plateform.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\CI_plateform.pdb
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Azure.Core.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Azure.Identity.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Humanizer.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\MessagePack.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\MessagePack.Annotations.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.AspNetCore.Razor.Language.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Build.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Build.Framework.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Features.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Features.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Razor.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Scripting.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Features.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.VisualBasic.Workspaces.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.DiaSymReader.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.DotNet.Scaffolding.Shared.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.NET.StringTools.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.SqlServer.Server.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Debugger.Contracts.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\dotnet-aspnet-codegenerator-design.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Mono.TextTemplating.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\Newtonsoft.Json.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Common.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Configuration.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.DependencyResolver.Core.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Frameworks.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.LibraryModel.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Packaging.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.ProjectModel.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Protocol.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\NuGet.Versioning.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.CodeDom.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Composition.AttributedModel.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Composition.Convention.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Composition.Hosting.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Composition.Runtime.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Composition.TypedParts.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Drawing.Common.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Memory.Data.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Reflection.MetadataLoadContext.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\yash\project11111\CI_plateform MVC\CI_plateform\bin\Debug\net6.0\System.Security.Permissions.dll
